,timestamp,url,status,truncated
0,20200526124511,https://www.economist.com/briefing/2020/04/02/the-tough-ethical-decisions-doctors-face-with-covid-19,200,
1,20200526140432,https://www.economist.com/asia/2020/03/21/even-tiny-pacific-islands-cannot-escape-covid-19,200,
2,20200527064425,https://www.economist.com/britain/2020/03/12/anti-covid-19-measures-mask-a-shift-in-britains-budget-strategy,200,
3,20200527070803,https://www.economist.com/asia/2020/03/26/covid-19-forces-japan-to-delay-the-olympics,200,
4,20200527071400,https://www.economist.com/britain/2020/03/26/how-covid-19-is-playing-out-on-a-london-street,200,
5,20200527102822,https://www.economist.com/briefing/2020/02/29/covid-19-is-now-in-50-countries-and-things-will-get-worse,200,
6,20200528111733,https://www.economist.com/asia/2020/04/23/what-next-for-countries-that-are-nearly-covid-free,200,
7,20200528122833,https://www.economist.com/business/2020/05/02/the-covid-19-crisis-exposes-the-frailties-of-germanys-biggest-firms,200,
8,20200528123425,https://www.economist.com/britain/2020/04/08/how-5g-conspiracy-theories-used-covid-19-to-go-viral?fbclid=IwAR0Os7lT7JOckdJp9tHzZ9AIes-wDIBm_g1MvWTx47Yd1OHil2sODlNAF5c,200,
9,20200528125759,https://www.economist.com/asia/2020/03/30/south-korea-keeps-covid-19-at-bay-without-a-total-lockdown,200,
10,20200528130034,https://www.economist.com/briefing/2020/04/11/the-changes-covid-19-is-forcing-on-to-business?fsrc=scn/fb/te/bl/ed/lessglobalisationmoretechthechangescovid19isforcingontobusinessbriefing&fbclid=IwAR2DvqGCyOGo6aSFNofsIPmai-Tfkp1082ssmNrFRw3OugCDaqsbf0zvpeg,200,
11,20200528130139,https://www.economist.com/asia/2020/05/09/the-taliban-are-joining-afghanistans-fight-against-covid-19,200,
12,20200528130354,https://www.economist.com/business/2020/04/28/an-indian-firm-starts-mass-producing-an-unproven-covid-19-vaccine,200,
13,20200528131435,https://www.economist.com/britain/2020/04/08/how-5g-conspiracy-theories-used-covid-19-to-go-viral,200,
14,20200528131511,https://www.economist.com/briefing/2020/05/09/the-worlds-food-system-has-so-far-weathered-the-challenge-of-covid-19?fsrc=newsletter&utm_campaign=the-economist-today&utm_medium=newsletter&utm_source=salesforce-marketing-cloud&utm_term=2020-05-08&utm_content=article-link-1,200,
15,20200528131639,https://www.economist.com/briefing/2020/05/21/can-covid-help-flatten-the-climate-curve?fsrc=scn/tw/te/bl/ed/theothercrisiscancovidhelpflattentheclimatecurvebriefing,200,
16,20200528131910,https://www.economist.com/business/2020/03/05/covid-19-is-foisting-changes-on-business-that-could-be-beneficial,200,
17,20200528215155,https://www.economist.com/britain/2020/04/06/boris-johnson-is-admitted-to-intensive-care-with-covid-19,200,
18,20200529112336,https://www.economist.com/asia/2020/03/21/if-covid-19-takes-hold-in-india-the-toll-will-be-grim,200,
19,20200529112828,https://www.economist.com/briefing/2020/03/05/what-the-world-has-learned-about-facing-covid-19,200,
20,20200529114252,https://www.economist.com/britain/2020/03/21/covid-19-is-delaying-brexit-negotiations,200,
21,20200529144954,https://www.economist.com/briefing/2020/02/29/covid-19-is-now-in-50-countries-and-things-will-get-worse?cid1=cust/ednew/n/bl/n/2020/02/29n/owned/n/n/nwl/n/n/la/415278/n,200,
22,20200531180516,https://www.economist.com/business/2020/03/05/covid-19-is-foisting-changes-on-business-that-could-be-beneficial?utm_campaign=the-economist-today&utm_medium=newsletter&utm_source=salesforce-marketing-cloud&utm_term=2020-03-09&utm_content=article-link-3,200,
